Series Name,"Series Code","Country Name","Country Code","1960 [YR1960]","1970 [YR1970]","1980 [YR1980]","1990 [YR1990]","2000 [YR2000]","2001 [YR2001]","2006 [YR2006]","2007 [YR2007]","2008 [YR2008]","2009 [YR2009]","2010 [YR2010]","2011 [YR2011]","2012 [YR2012]","2013 [YR2013]","2014 [YR2014]","2015 [YR2015]"
"Population, total","SP.POP.TOTL","Lebanon","LBN","1804927","2297403","2605294","2703019","3235380","3359875","4057041","4085426","4109389","4181742","4337156","4388637","4440728","4493438","4546774",".."
"Population, total","SP.POP.TOTL","Lesotho","LSO","851412","1032240","1307403","1597534","1856225","1871489","1940345","1955656","1972194","1990413","2010586","2032950","2057331","2083061","2109197",".."
"Population, total","SP.POP.TOTL","Liberia","LBR","1120314","1419728","1892529","2102877","2891968","2998770","3384804","3522337","3672782","3821498","3957990","4079574","4190155","4293692","4396554",".."
"Population, total","SP.POP.TOTL","Libya","LBY","1434576","2114264","3191304","4398419","5337264","5428303","5907149","6017794","6123022","6208680","6265697","6288652","6283403","6265987","6258984",".."
"Population, total","SP.POP.TOTL","Liechtenstein","LIE","16504","21266","25869","28745","33282","33663","35141","35431","35721","36004","36276","36537","36791","37040","37286",".."
"Population, total","SP.POP.TOTL","Lithuania","LTU","2778550","3139689","3413202","3697838","3499536","3470818","3269909","3231294","3198231","3162916","3097282","3028115","2987773","2957689","2929323",".."
"Population, total","SP.POP.TOTL","Luxembourg","LUX","313970","339171","364150","381850","436300","441525","472637","479993","488650","497783","506953","518347","530946","543360","556074",".."
"Population, total","SP.POP.TOTL","Macao SAR, China","MAC","171456","250997","246236","359735","431907","438088","479728","493022","507274","521405","534626","546682","557763","568056","577914",".."
"Population, total","SP.POP.TOTL","Macedonia, FYR","MKD","1488664","1720798","1924194","1996227","2012051","2021585","2047330","2051427","2055266","2058920","2062443","2065888","2069270","2072543","2075625",".."
"Population, total","SP.POP.TOTL","Madagascar","MDG","5099371","6576301","8746516","11545782","15744811","16235767","18826129","19371031","19926798","20495706","21079532","21678867","22293720","22924557","23571713",".."
"Population, total","SP.POP.TOTL","Malawi","MWI","3618604","4603739","6163225","9408998","11193230","11491824","13112383","13498377","13904671","14329056","14769824","15226813","15700436","16190126","16695253",".."
"Population, total","SP.POP.TOTL","Malaysia","MYS","8160975","10908634","13833739","18211097","23420751","23920963","26263048","26730607","27197419","27661017","28119500","28572970","29021940","29465372","29901997",".."
"Population, total","SP.POP.TOTL","Maldives","MDV","89875","115703","158282","223179","280384","285298","310168","315515","321026","326713","332575","338618","344817","351111","357415",".."
"Population, total","SP.POP.TOTL","Mali","MLI","5263730","5949043","7090125","8482075","11046926","11376094","13309942","13759226","14223403","14694565","15167286","15639115","16112333","16592097","17086022",".."
"Population, total","SP.POP.TOTL","Malta","MLT","326550","302650","316645","354170","381363","393028","405308","406724","409379","412477","414508","416268","419455","423374","427404",".."
"Population, total","SP.POP.TOTL","Marshall Islands","MHL","14665","20397","30581","47300","52161","52184","52080","52136","52221","52321","52428","52541","52663","52786","52898",".."
"Population, total","SP.POP.TOTL","Mauritania","MRT","858170","1148908","1534085","2023665","2711421","2796502","3241762","3328285","3414552","3501927","3591400","3683221","3777067","3872684","3969625",".."
"Population, total","SP.POP.TOTL","Mauritius","MUS","659351","826000","966039","1058775","1186873","1196287","1233996","1239630","1244121","1247429","1250400","1252404","1255882","1258653","1260934",".."
"Population, total","SP.POP.TOTL","Mexico","MEX","38174114","52029859","69330974","85609404","102808590","104239563","111382857","113139374","114972821","116815612","118617542","120365271","122070963","123740109","125385833",".."
"Population, total","SP.POP.TOTL","Micronesia, Fed. Sts.","FSM","44539","61433","72967","96331","107430","107170","105680","105080","104472","103961","103619","103476","103516","103718","104044",".."
"Population, total","SP.POP.TOTL","Moldova","MDA","2544000","3044000","3396000","3696000","3639592","3631462","3585209","3576910","3570108","3565604","3562045","3559986","3559519","3558566","3556400",".."
"Population, total","SP.POP.TOTL","Monaco","MCO","22454","23484","26746","29438","32081","32364","34384","35046","35731","36351","36845","37189","37404","37528","37623",".."
"Population, total","SP.POP.TOTL","Mongolia","MNG","955514","1278825","1689622","2184145","2397438","2419729","2558484","2592776","2629666","2669572","2712657","2759074","2808339","2859174","2909871",".."
"Population, total","SP.POP.TOTL","Montenegro","MNE","474203","526123","573170","608320","604950","607389","615025","615875","616969","618294","619428","620079","620601","621207","621800",".."
"Population, total","SP.POP.TOTL","Morocco","MAR","12328534","16039600","20071902","24950128","28950553","29250983","30691434","31011322","31350544","31714958","32107739","32531964","32984190","33452686","33921203",".."
"Population, total","SP.POP.TOTL","Mozambique","MOZ","7493278","9262078","11936379","13371971","18264536","18792357","21737860","22359637","22994867","23647815","24321457","25016921","25732928","26467180","27216276",".."
"Population, total","SP.POP.TOTL","Myanmar","MMR","21486424","27166045","34470694","42007309","47669791","48195684","50355559","50698814","51030006","51369725","51733013","52125411","52543841","52983829","53437159",".."
"Population, total","SP.POP.TOTL","Namibia","NAM","602545","780386","1012761","1415447","1897953","1931005","2053915","2083174","2115703","2152357","2193643","2240161","2291645","2346592","2402858",".."
"Population, total","SP.POP.TOTL","Nepal","NPL","10056945","11986974","14890080","18741688","23740145","24140941","25794344","26063619","26325183","26592666","26875910","27179237","27500515","27834981","28174724",".."
"Population, total","SP.POP.TOTL","Netherlands","NLD","11486631","13038526","14149800","14951510","15925513","16046180","16346101","16381696","16445593","16530388","16615394","16693074","16754962","16804432","16854183",".."
"Population, total","SP.POP.TOTL","New Caledonia","NCL","79000","112000","140050","170899","213230","217324","235314","238902","242546","246245","250000","254000","258000","262000","266000",".."
"Population, total","SP.POP.TOTL","New Zealand","NZL","2371800","2810700","3112900","3329800","3857700","3880500","4184600","4223800","4259800","4302600","4350700","4384000","4408100","4442100","4509700",".."
"Population, total","SP.POP.TOTL","Nicaragua","NIC","1774696","2398095","3249910","4144564","5026792","5100750","5450217","5522119","5594524","5666595","5737722","5807787","5877034","5945646","6013913",".."
"Population, total","SP.POP.TOTL","Niger","NER","3395212","4497355","5963159","7911884","11224523","11642308","13995530","14527631","15085130","15672194","16291990","16946485","17635782","18358863","19113728",".."
"Population, total","SP.POP.TOTL","Nigeria","NGA","45211614","56131844","73698096","95617345","122876723","126014935","143318011","147152502","151115683","155207145","159424742","163770669","168240403","172816517","177475986",".."
"Population, total","SP.POP.TOTL","Northern Mariana Islands","MNP","10070","13203","17048","43972","68434","68817","62235","59791","57343","55276","53860","53234","53314","53869","54541",".."
"Population, total","SP.POP.TOTL","Norway","NOR","3581239","3875763","4085620","4241473","4490967","4513751","4660677","4709153","4768212","4828726","4889252","4953088","5018573","5079623","5136475",".."
"Population, total","SP.POP.TOTL","Oman","OMN","551737","723850","1154375","1812159","2239403","2272547","2553376","2593750","2652281","2762073","2943747","3210003","3545192","3906912","4236057",".."
"Population, total","SP.POP.TOTL","Pakistan","PAK","44911810","58094239","78071984","107607639","138250487","141282077","156524189","159767672","163096985","166520983","170043918","173669648","177392252","181192646","185044286",".."
"Population, total","SP.POP.TOTL","Palau","PLW","9638","11481","12197","15089","19174","19404","20012","20118","20227","20344","20470","20606","20756","20919","21097",".."
"Population, total","SP.POP.TOTL","Panama","PAN","1132924","1519293","1978575","2471010","3028751","3086887","3378600","3438398","3498679","3559401","3620506","3681979","3743761","3805683","3867535",".."
"Population, total","SP.POP.TOTL","Papua New Guinea","PNG","1966957","2434755","3215483","4157903","5374051","5512835","6236158","6387470","6540267","6693799","6847517","7001172","7154870","7308864","7463577",".."
"Population, total","SP.POP.TOTL","Paraguay","PRY","1902871","2474102","3180628","4213740","5302703","5406625","5882797","5966160","6047131","6127847","6209877","6293763","6379162","6465669","6552518",".."
"Population, total","SP.POP.TOTL","Peru","PER","10061519","13341071","17359118","21826658","25914875","26261363","27949958","28292768","28642048","29001563","29373644","29759891","30158768","30565461","30973148",".."
"Population, total","SP.POP.TOTL","Philippines","PHL","26273023","35804731","47396966","61947340","77932247","79604541","87592899","88965508","90297115","91641881","93038902","94501233","96017322","97571676","99138690",".."
"Population, total","SP.POP.TOTL","Poland","POL","29637450","32664300","35574150","38110782","38258629","38248076","38141267","38120560","38125759","38151603","38042794","38063255","38063164","38040196","37995529",".."
"Population, total","SP.POP.TOTL","Portugal","PRT","8857716","8680431","9766312","9983218","10289898","10362722","10522288","10542964","10558177","10568247","10573100","10557560","10514844","10457295","10397393",".."
"Population, total","SP.POP.TOTL","Puerto Rico","PRI","2358000","2718000","3206000","3537000","3810605","3818774","3805214","3782995","3760866","3740410","3721527","3686771","3642281","3595839","3548397",".."
"Population, total","SP.POP.TOTL","Qatar","QAT","47309","109329","223715","476478","593453","613720","988448","1178955","1388962","1591151","1765513","1905437","2015624","2101288","2172065",".."
"Population, total","SP.POP.TOTL","Romania","ROM","18406905","20250398","22242653","23201835","22442971","22131970","21193760","20882982","20537875","20367487","20246871","20147528","20058035","19983693","19910995",".."
"Population, total","SP.POP.TOTL","Russian Federation","RUS","119897000","130404000","139010000","148292000","146596557","145976083","143049528","142805088","142742350","142785342","142849449","142960868","143201676","143506911","143819569",".."
"Population, total","SP.POP.TOTL","Rwanda","RWA","2933424","3754546","5140786","7259740","8021875","8329113","9231041","9481083","9750314","10024594","10293669","10556429","10817350","11078095","11341544",".."
"Population, total","SP.POP.TOTL","Samoa","WSM","108645","143175","155554","162865","174614","175567","181072","182238","183440","184700","186029","187434","188901","190390","191845",".."
"Population, total","SP.POP.TOTL","San Marino","SMR","15393","19136","21363","24045","27420","27771","29568","29874","30160","30431","30690","30938","31172","31391","31595",".."
"Population, total","SP.POP.TOTL","Sao Tome and Principe","STP","64255","74251","94953","113575","137164","140003","156584","160064","163595","167196","170880","174646","178484","182386","186342",".."
"Population, total","SP.POP.TOTL","Saudi Arabia","SAU","4086539","5836394","9912917","16361453","21392273","22007937","25419994","26083522","26742842","27409491","28090647","28788438","29496047","30201051","30886545",".."
"Population, total","SP.POP.TOTL","Senegal","SEN","3177560","4217754","5568651","7514201","9860578","10118078","11578430","11897230","12229703","12581624","12956791","13357003","13780108","14221041","14672557",".."
"Population, total","SP.POP.TOTL","Serbia","SRB","..","..","..","7586000","7516346","7503433","7411569","7381579","7350222","7320807","7291436","7234099","7199077","7164132","7129428",".."
"Population, total","SP.POP.TOTL","Seychelles","SYC","41700","53600","64400","70000","81131","81202","84600","85033","86956","87298","89770","87441","88303","89900","91526",".."
"Population, total","SP.POP.TOTL","Sierra Leone","SLE","2181701","2514151","3086406","3931208","4060709","4220198","5243214","5391108","5521838","5647194","5775902","5908908","6043157","6178859","6315627",".."
"Population, total","SP.POP.TOTL","Singapore","SGP","1646400","2074500","2413900","3047100","4027900","4138000","4401400","4588600","4839400","4987600","5076700","5183700","5312400","5399200","5469700",".."
"Population, total","SP.POP.TOTL","Sint Maarten (Dutch part)","SXM","..","..","..","..","30519","31189","38270","39462","40458","39133","35474","33435","34640","36607","37664",".."
"Population, total","SP.POP.TOTL","Slovak Republic","SVK","4068095","4538223","4979815","5299187","5388720","5378867","5373054","5374622","5379233","5386406","5391428","5398384","5407579","5413393","5418506",".."
"Population, total","SP.POP.TOTL","Slovenia","SVN","1584720","1724891","1901315","1998161","1988925","1992060","2006868","2018122","2021316","2039669","2048583","2052843","2057159","2059953","2062218",".."
"Population, total","SP.POP.TOTL","Solomon Islands","SLB","117869","160292","230614","311849","412336","423535","480716","492075","503410","514767","526177","537648","549162","560685","572171",".."
"Population, total","SP.POP.TOTL","Somalia","SOM","2756380","3445420","6089707","6321615","7385416","7610053","8686939","8909015","9132589","9356827","9581714","9806670","10033630","10268157","10517569",".."
"Population, total","SP.POP.TOTL","South Africa","ZAF","17396000","22087000","27576000","35200000","44000000","44909738","47991699","48656506","49344228","50055701","50791808","51553479","52341695","53157490","54001953",".."
"Population, total","SP.POP.TOTL","South Sudan","SSD","2955044","3647097","4701360","5762190","6692999","6967817","8445659","8815495","9208598","9623176","10056475","10510122","10980623","11453810","11911184",".."
"Population, total","SP.POP.TOTL","Spain","ESP","30455000","33814531","37439035","38850435","40263216","40756001","44397319","45226803","45954106","46362946","46576897","46742697","46773055","46620045","46404602",".."
"Population, total","SP.POP.TOTL","Sri Lanka","LKA","9896000","12514000","14747000","17015000","19102000","18797000","19858000","20039000","20246000","20450000","20653000","20869000","20328000","20483000","20639000",".."
"Population, total","SP.POP.TOTL","St. Kitts and Nevis","KNA","51197","44882","43205","40833","45544","46216","49818","50465","51093","51717","52352","52998","53650","54301","54944",".."
"Population, total","SP.POP.TOTL","St. Lucia","LCA","89901","104162","117984","138180","156949","158650","167656","170146","172729","175196","177397","179278","180890","182305","183645",".."
"Population, total","SP.POP.TOTL","St. Martin (French part)","MAF","4279","5450","7580","30036","28384","27782","28414","28905","29376","29820","30235","30615","30959","31264","31530",".."
"Population, total","SP.POP.TOTL","St. Vincent and the Grenadines","VCT","80948","90457","100506","107509","107897","107989","108908","109049","109165","109255","109316","109341","109334","109327","109360",".."
"Population, total","SP.POP.TOTL","Sudan","SDN","7527450","10232758","14418063","20008804","28079664","28805142","32809056","33637960","34470138","35297298","36114885","36918193","37712420","38515095","39350274",".."
"Population, total","SP.POP.TOTL","Suriname","SUR","289972","371268","362777","408276","480751","484210","495953","500953","506657","512522","518141","523439","528535","533450","538248",".."
"Population, total","SP.POP.TOTL","Swaziland","SWZ","349233","445844","603373","862728","1063715","1074765","1118204","1134853","1153750","1173529","1193148","1212458","1231694","1250641","1269112",".."
"Population, total","SP.POP.TOTL","Sweden","SWE","7484656","8042801","8310531","8558835","8872109","8895960","9080505","9148092","9219637","9298515","9378126","9449213","9519374","9600379","9689555",".."
"Population, total","SP.POP.TOTL","Switzerland","CHE","5327827","6180877","6319408","6715519","7184250","7229854","7483934","7551117","7647675","7743831","7824909","7912398","7996861","8089346","8190229",".."
"Population, total","SP.POP.TOTL","Syrian Arab Republic","SYR","4592777","6378802","8956156","12451539","16354050","16694414","18728200","19425597","20097057","20566871","20720602","21070917","21427155","21789415","22157800",".."
"Population, total","SP.POP.TOTL","Tajikistan","TJK","2064035","2919586","3917642","5297286","6186152","6290413","6949566","7099021","7254072","7414960","7581696","7753925","7930929","8111894","8295840",".."
"Population, total","SP.POP.TOTL","Tanzania","TZA","10074490","13605504","18684893","25458208","33991590","34899062","40260847","41522004","42844744","44222113","45648525","47122998","48645709","50213457","51822621",".."
"Population, total","SP.POP.TOTL","Thailand","THA","27397178","36884914","47385325","56582824","62693322","63415174","66174486","66353572","66453255","66548197","66692024","66902958","67164130","67451422","67725979",".."
"Population, total","SP.POP.TOTL","Timor-Leste","TMP","499525","602737","577580","740231","847185","865848","996052","1013194","1030630","1048367","1066409","1120392","1148958","1180069","1212107",".."
"Population, total","SP.POP.TOTL","Togo","TGO","1580513","2115521","2720838","3786942","4874735","5006223","5732175","5890414","6052937","6219761","6390851","6566179","6745581","6928719","7115163",".."
"Population, total","SP.POP.TOTL","Tonga","TON","61600","84370","93007","95152","97898","98434","101507","102169","102816","103416","103947","104392","104769","105139","105586",".."
"Population, total","SP.POP.TOTL","Trinidad and Tobago","TTO","848481","945996","1085308","1221904","1267980","1272383","1303141","1309260","1315372","1321624","1328095","1334790","1341579","1348240","1354483",".."
"Population, total","SP.POP.TOTL","Tunisia","TUN","4220701","5127000","6384000","8154400","9552500","9650600","10127900","10225100","10328900","10439600","10547100","10673800","10777500","10886500","10996600",".."
"Population, total","SP.POP.TOTL","Turkey","TUR","27553280","34772031","43905790","53994605","63240157","64182694","68704721","69515492","70344357","71261307","72310416","73199372","74099255","75010202","75932348",".."
"Population, total","SP.POP.TOTL","Turkmenistan","TKM","1593501","2188499","2861000","3668000","4501419","4551762","4801594","4858235","4917541","4978960","5041995","5106672","5172941","5240088","5307188",".."
"Population, total","SP.POP.TOTL","Turks and Caicos Islands","TCA","5724","5632","7525","11550","18876","20186","27642","28638","29481","30247","30993","31727","32430","33103","33740",".."
"Population, total","SP.POP.TOTL","Tuvalu","TUV","6104","7296","8051","9004","9419","9471","9732","9764","9788","9808","9827","9844","9860","9876","9893",".."
"Population, total","SP.POP.TOTL","Uganda","UGA","6788211","9446024","12547754","17384369","23757636","24534668","29000925","29991958","31014427","32067125","33149417","34260342","35400620","36573387","37782971",".."
"Population, total","SP.POP.TOTL","Ukraine","UKR","42662150","47086758","49968811","51892000","49175848","48683865","46787750","46509350","46258200","46053300","45870700","45706100","45593300","45489600","45362900",".."
"Population, total","SP.POP.TOTL","United Arab Emirates","ARE","92612","235434","1016789","1811458","3050128","3217865","5171255","6010100","6900142","7705423","8329453","8734722","8952542","9039978","9086139",".."
"Population, total","SP.POP.TOTL","United Kingdom","GBR","52400000","55663250","56314216","57247586","58892514","59119673","60846820","61322463","61806995","62276270","62766365","63258918","63700300","64106779","64510376",".."
"Population, total","SP.POP.TOTL","United States","USA","180671000","205052000","227225000","249623000","282162411","284968955","298379912","301231207","304093966","306771529","309347057","311721632","314112078","316497531","318857056",".."
"Population, total","SP.POP.TOTL","Uruguay","URY","2538651","2809799","2915775","3109987","3321242","3327105","3331041","3339750","3350832","3362761","3374414","3385610","3396753","3407969","3419516",".."
"Population, total","SP.POP.TOTL","Uzbekistan","UZB","8789492","11972994","15951899","20510000","24650400","24964450","26488250","26868000","27302800","27767400","28562400","29339400","29774500","30243200","30742500",".."
"Population, total","SP.POP.TOTL","Vanuatu","VUT","63701","85388","115634","146633","185058","189288","214635","219956","225335","230782","236299","241876","247498","253165","258883",".."
"Population, total","SP.POP.TOTL","Venezuela, RB","VEN","8146845","11587758","15343917","19861959","24481477","24940223","27221228","27670659","28116716","28558607","28995745","29427631","29854238","30276045","30693827",".."
"Population, total","SP.POP.TOTL","Vietnam","VNM","34743000","42729000","53700000","66016700","77630900","78620500","83311200","84218500","85118700","86025000","86932500","87840000","88772900","89708900","90730000",".."
"Population, total","SP.POP.TOTL","Virgin Islands (U.S.)","VIR","32000","63000","97000","103963","108639","108386","107700","107423","107091","106707","106267","105784","105275","104737","104170",".."
"Population, total","SP.POP.TOTL","West Bank and Gaza","WBG","..","..","..","1978248","2922153","2997784","3406334","3494496","3596688","3702218","3811102","3927051","4046901","4169506","4294682",".."
"Population, total","SP.POP.TOTL","Yemen, Rep.","YEM","5166311","6156234","8059381","11961099","17795219","18306287","21093973","21701105","22322699","22954226","23591972","24234940","24882792","25533217","26183676",".."
"Population, total","SP.POP.TOTL","Zambia","ZMB","3049586","4185378","5929497","8143142","10585220","10861238","12381509","12738676","13114579","13507849","13917439","14343526","14786581","15246086","15721343",".."
"Population, total","SP.POP.TOTL","Zimbabwe","ZWE","3752390","5206311","7289083","10484771","12499981","12603988","13127942","13297798","13495462","13720997","13973897","14255592","14565482","14898092","15245855",".."
,"","","","","","","","","","","","","","","","","","",""
,"","","","","","","","","","","","","","","","","","",""
,"","","","","","","","","","","","","","","","","","",""
Data from database: World Development Indicators,"","","","","","","","","","","","","","","","","","",""
Last Updated: 11/12/2015,"","","","","","","","","","","","","","","","","","",""
